"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1064,",'",rookie laceless candy buttons,"','",Canvas Upper and Rubber Sole,"',",39.99,",'",F,"','",sneakers,"','","Black,Multi","','",Classic low profile. Lace-less slip on with hidden elastic band and metal eyelets. Padded insole for comfort. Printed canvas upper. Vulcanized rubber sole,"',",373,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1073,",'",roxbury mid boots,"','",Man Made Material,"',",27.99,",'",M,"','",boots,"','",Black,"','","Classic self-tie lace closure, with adjustable strap closure. Durable rubber sole for optimal traction. Hi-top design","',",980,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1078,",'",rula tribal print smoking shoe,"','",Man-Made Materials,"',",14.99,",'",F,"','",flats,"','",Black,"','",Lightly padded lining and footbed. Slip on design. Synthetic upper. Tribal patterning throughout. US sizing,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1087,",'",samba sneakers,"','",SYNTHETIC LEATHER,"',",65,",'",M,"','",sneakers,"','",Black,"','",Durable rubber sole. Improved durability. Self-tie lace closure. Signature Adidas stripes on side panel,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1093,",'",sandal w/front velcro strap,"','",Man-Made Materials,"',",22.99,",'",F,"','",sandals,"','",Black,"','",Ankle strap with velcro closure. Faux leather upper with studded detail. Lightly padded footbed. Textured rubber sole,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1065,",'",rosalia fringe rings platform bootie,"','",Man-Made Materials,"',",32.99,",'",F,"','",boots,"','",Black,"','","6"" heel with 2"" platform. Fringes on vamp with metal rings. Pieced synthetic leather construction. Rubber sole with Dereon Fleur de Lis logo embossing. Zipper closure on inside of shoe with logo embossed hardware","',",565,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1066,",'",rossi ap sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",72.99,",'",M,"','",sneakers,"','",Tan,"','",Classic lace up enclosure. Durable rubber outsole. Gourmet logo on heel and outer. Low Top Design. Textile upper with all-over Cheetah pattern,"',",481,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1067,",'",rossi lx sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",65.99,",'",M,"','",sneakers,"','",Camo,"','",Classic lace up enclosure. Durable rubber outsole. Gourmet logo on heel and outer. Low Top Design. Textile upper with all-over camo pattern,"',",481,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1068,",'",rothco black cold weather hiking boot,"','",Leather and Man made materials,"',",49.99,",'",M,"','",boots,"','",Black,"','",Heavy duty sole and exterior. High top design. Hiking boot construction. Lace-up closure. Made rugged hiking wear. Mid-top. Self tie lace closure. Soft padded lining. US sizing,"',",750,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1070,",'",round toe hightop sneaker,"','",Man-made materials,"',",20.99,",'",M,"','",sneakers,"','","Black,Red","','",Designer logo on tongue and outer. Gripping rubber outsole. Padded ankle for comfort. Self tie lace closure. Synthetic leather and textile upper. US Sizing,"',",512,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1071,",'",rox studded foldover ankle boot,"','",Man-made materials,"',",30.99,",'",F,"','",boots,"','",Black,"','",Cushioned insole with arch support. Laced up enclosure. Rubber outsole with heel. Studded ankle fold over. Synthetic upper,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1072,",'",roxane printed wedge,"','",Man-Made Materials,"',",17.99,",'",F,"','",wedges,"','",Orange,"','","4.75"" heel with 2"" platform. Fashionable open-toed wedge. Lightly padded footbed. Synthetic leather construction upper. Woven textile design on wedge","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1074,",'",rs 100 city sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",56.99,",'",M,"','",sneakers,"','",Black,"','",Breathable textile lining with a cushioned textile insole. Durable rubber outsole. Lace-up closure for an adjustable and secure fit. Lightly padded collar for added comfort. Synthetic leather combined with nylon fabric for flexibility and comfort,"',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1075,",'",ruben low,"','",Leather and Man-Made materials,"',",13.99,",'",M,"','",sneakers,"','",Brown,"','",Extra thick molded EVA sock liner for long wearing comfort. Internal EVA midsole. Lace-less design with an easy slip on/off function. Leather upper is breathable and durable. Rubber sole. Soft Textile lining,"',",781,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1076,",'",rucker sneakers,"','",Leather and Man Made Materials,"',",90,",'",M,"','",sneakers,"','",Black,"','",Airbag heel cushioning. Comfortable textile lining. Cool comfort perforated toe and side panels. Leather upper with double stitch overlays. Osiris text on tongue and heel. Rubber outsole with herringbone tread,"',",276,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1077,",'",rugger mid mountain boot,"','","Leather Upper, Rubber Sole","',",31.99,",'",M,"','",boots,"','","Black,Grey","','",Durable rubber sole. Flexible footbed for ideal agility while extreme hiking. Leather upper. Logo embellished hardwear. Logo on heel and tongue. Reinforced tab at heel for easy slip-on ability. Rubber toe bumper. Waterproof membrane lining ensuring dry fe,"',",855,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1079,",'",ryan high sneaker,"','","Synthetic Upper, Textile Insole, Rubber Sole","',",55.99,",'",M,"','",sneakers,"','",Black,"','",Logo embossed hardware piece on side with woven applique. Rubber cupsole for durable traction. Self-tie lace closure with metal eyelets and rubber logo embossed applique at top of tongue. Stylish high top sneaker. Synthetic patent leather toe cap with syn,"',",970,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1252,",'",the canon outdoor boot w/ faux fur insulation,"','",Man Made Materials,"',",35.99,",'",M,"','",boots,"','",Brown,"','",Faux fur insulation. Self tie lace closure. Waterproof leather. Waterproof shell,"',",289,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1352,",'",vinia boot,"','",Man-Made Materials,"',",18.99,",'",F,"','",boots,"','",Black,"','",1.5 inch heel. Adjustable straps with stud and buckle detail. Cushioned insole. Pull on style. Rubber outsole. Synthetic upper,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1373,",'",whiz athletic sneaker,"','",Leather and Man-Made materials,"',",17.99,",'",M,"','",sneakers,"','",Charcoal,"','",Cushioned insole. Durable rubber sole. Leather upper. Mid-top design. Raised metal logo on tongue. US Sizing,"',",573,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1080,",'",rythm 5 sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",47.99,",'",F,"','",flats,"','",Black,"','",Elasticized top line. High-shine leather upper with fabric strap. Leather lining and insole. Low profile. Rubber sole. Slip on style,"',",959,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1081,",'",s1w black satin tuf/patent leather sneakers,"','",Leather Upper and Rubber Sole,"',",58.99,",'",M,"','",sneakers,"','",Black,"','",Heel pull. Hi-top design. Leather upper with patent leather trim. Padded at ankle for extra support and comfort. Rubber sole for traction and durability. Self tie lace closure,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1082,",'",s1w grey satin tuf sneakers,"','",Leather and man made materials,"',",58.99,",'",M,"','",sneakers,"','","Black,Blue","','","Classic self-tie lace closure. Designer logos on tongue, heel, and side panel. Durable rubber sole for optimal traction. Extra padded ankle for superior protection. Mid-top design. US sizing","',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1083,",'",s1w sneakers,"','",Leather and Man Made Materials,"',",49.99,",'",M,"','",sneakers,"','","Black,Purple","','",Contrast logo details on tongue and heel. Heel strap. Nubuck and suede uppers. Padded black mesh lining. Padded tongue and collar. Rubber sole. Tonal metal eyelets,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1084,",'",s1w white gunny tuf/leather sneakers,"','",Leather and Man Made Materials,"',",76.99,",'",M,"','",sneakers,"','",,"','","Heel strap. Leather upper. Low cut heel. Padded black mesh lining. Padded tongue and collar. Speckled rubber sole. TUF foot and tonal rubber soles, logos and top metal eyelets","',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1085,",'",saba heel,"','",Man-made materials,"',",46.99,",'",F,"','",heels,"','",Beige,"','",4.5 inch heel. Animal print criss cross straps. Back zip closure. Basketweave trim. Leopard print criss cross straps. Lightly padded footbed. Open toe. Synthetic outsole. US Sizing,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1086,",'",sahara coated twill boots,"','","Canvas and Synthetic Upper, Rubber Sole","',",70,",'",M,"','",boots,"','",Green,"','",Brushed-metal zipper pull with Levi's branding. Canvas lining and cushioned footbed. Coated twill canvas upper. Extended ankle support. Extended inner collar lining lets you wear it up or can be folded down. Finger pull on heel. Zipper teeth eyerow with L,"',",823,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1088,",'",samoa,"','",Genuine Leather and Man-Made Materials,"',",65,",'",M,"','",sneakers,"','",White,"','","Nontraditional tread for ultimate traction. Oversized, textured, anti-scuff toe front detail. Popular 80's vintage design. Samoa printed text. Signature 3 stripe design at sides. Suede trim design to toe front and heel","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1089,",'",samoa sneakers,"','",Man-made materials,"',",65,",'",M,"','",sneakers,"','",Black,"','",Contrasting signature 3-stripe logo on outer. Contrasting signature 3-stripe logo on outsole. Designer logos on tongue and outer. Elevated sole. Genuine leather exterior. Low top design. Self lace closure. Self tie lace closure. Self tie lace closure. Sig,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1090,",'",samoa w sneakers,"','",Man-made materials,"',",65,",'",F,"','",sneakers,"','",Black,"','",Contrasting signature three stripes on outsole. Logo patch on tongue. Low top. Low top. Padded interior. Self tie lace closure. Signature three stripes on outsole. Smooth genuine leather exterior. Tone on tone signature three stripes on outsole. Two sets ,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1091,",'",san francisco giants gazelle sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",65,",'",M,"','",sneakers,"','",Grey,"','","Adidas logo on tongue and heel. Contrasting signature three stripes on outer. EVA inlay. Self tie closure. Soft, Nubuck upper. Textile lining, and a rubber outsole","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1092,",'",sandal w/back zipper,"','",Man-Made Materials,"',",28.99,",'",F,"','",sandals,"','",Animal Print,"','",1 inch heel. Faux leather upper. Faux leather upper with faux snakeskin print. Gold trim detail. Metallic trim detail. Open toe. Rubber sole. Zipper at back,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",2,",'",3 buckle trim microsuede wedge boot,"','",All man made materials,"',",22.99,",'",F,"','",boots,"','",Black,"','",4 inch Wedge. Buckle design. Knee high style. Synthetic suede upper. Zipper closure,"',",911,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",125,",'",anna tall wedge boot,"','",All man made materials,"',",11.99,",'",F,"','",boots,"','",Grey,"','",4 inch wedge heel. Full zipper closure. Pieced design. Synthetic upper. Tassel detail on side,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",140,",'",arnaud shoes,"','",Man-made materials,"',",18.99,",'",M,"','",casual shoes,"','",Black,"','",Buckle detail. Cushioned insole. Rubber sole for traction. Slip-on design. Synthetic leather upper. Tone on tone stitching,"',",389,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1094,",'",sandal w/gold trim,"','",Man-Made Materials,"',",24.99,",'",F,"','",sandals,"','",Black,"','",1 inch wedge heel. 1 inch wedge heel. Embellishments on front strap. Faux leather back. Faux leather back. Metallic Straps. Metallic Straps. Round toe. Round toe. Rubber sole. Rubber sole. Slightly padded footbed. Slightly padded footbed. Slightly padded ,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1095,",'",sandstar m sandals,"','",Man-Made Materials,"',",20,",'",M,"','",sandals,"','",Black,"','",Contrast logo detail. Cushy fabric insole. Durable rubber outsole. Sneaker-inspired thong sandal,"',",679,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1096,",'",santa ana hi boots,"','",Man-made materials,"',",21.99,",'",M,"','",boots,"','",Black,"','",Classic self tie lace closure. Cushioned insole. Durable rubber sole for optimal traction. Grooved duck foot design toe-box. High top design. Synthetic upper,"',",980,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1097,",'",satoro boot,"','",Leather and Man Made Materials,"',",38.99,",'",M,"','",boots,"','",Black,"','","3/4 inch heel. Canvas, nylon and rubber upper in a casual duck-inspired ankle boot style with a round rubber toe. D-ring lace-up front. Faux fur lining and removable cushioned insole. Faux fur trim and heel tab on 7 1/2 inch shaft. Overlay details. Rubber","',",164,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1098,",'",satoro military boots,"','",Leather and Man Made Materials,"',",38.99,",'",M,"','",boots,"','",Black,"','","3/4 inch heel. Canvas, leather and rubber upper in a casual duck-inspired ankle boot style with a round rubber toe. D-ring lace-up front. Faux fur lining and removable cushioned insole. Faux fur trim and heel tab on 7 1/2 inch shaft. Overlay details. Rubb","',",164,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1099,",'",saturn faux suede all over printed boot,"','",Man-made materials,"',",47.99,",'",F,"','",boots,"','",Multi,"','",1.5 inch platform. 5.5 inch heel. All-over floral print design upper. Knee high style. Lightly cushioned insole. Zipper closure on side,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1100,",'",scarlet fringe detail suede moc flat,"','","Cow Suede Upper, Canvas Lining, TPR Sole","',",32.99,",'",F,"','",flats,"','",Black,"','","Micro suede footbed with EVA cushion for comfort. Suede upper will stretch a bit after 2-3 wearings and will fit true to size. Suede upper with a moc toe featuring a contrast stitch color, fringe detail, and classic moc tie. TPR driving Moc outsole. True ","',",179,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1101,",'",scrimmage mid sneakers,"','","Leather Upper, Textile Insole, Rubber Sole","',",110,",'",M,"','",sneakers,"','","Black,Blue,White","','",Classic high top profile. Hexalite technology underfoot for cushioning. Leather and textile upper. Molded midfoot strap. Padded collar and tongue. Pieced material design with perforated detail. PVC heel counter for support. Rubber sole for traction. Self ,"',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1102,",'",sean low profile sneaker,"','",Man-Made Materials,"',",7.99,",'",M,"','",sneakers,"','","Gold,Black","','",Contrasting trim around sole. Durable rubber sole. Lace-up closure. Logo embroidery on side panel and tongue. Pieced canvas low top design. Rounded toebox,"',",664,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1103,",'",sedutto shoes,"','",Man-made materials,"',",21.99,",'",M,"','",casual shoes,"','",Black,"','",Contrast stitching detail. Faux leather exterior. Padded insole for comfort. Rubber sole. Slip-on design,"',",389,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1104,",'",seeley denim skate sneakers,"','","Textile Upper, Textile Insole, Rubber Sole","',",60,",'",M,"','",sneakers,"','",Black,"','",Canvas upper. Contrasting signature 3-stripe logo on outer. Designer logo on tongue and heel. Flat rubber sole. Low top design. Self tie lace closure,"',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1105,",'",seeley suede skate sneakers,"','",SYNTHETIC LEATHER,"',",65,",'",M,"','",sneakers,"','",Black,"','","Classic, 3-stripe design on sides. Non-removable insole. One piece toe cap. Upper consists of a mixture of canvas and suede. Vulcanized sole","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1115,",'",shana one strap heel,"','",All Man Made Materials,"',",20.99,",'",F,"','",heels,"','",Black,"','",5 inch heel. Lightly padded footbed. Open toe design. Zip back heel closure,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1123,",'",sire varsity punk sneaker,"','","PU Upper, Textile Lining, Leather Sole","',",60,",'",F,"','",sneakers,"','",Silver,"','",Quilted accents. Rubber outer sole. Self-tie lace closure. Small stud detail. US sizing,"',",927,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1125,",'",siska boot,"','",Man-Made Materials,"',",14.99,",'",F,"','",boots,"','",Black,"','",Adjustable lace-up front. Adjustable strap below laces. Faux fur lining. Molded rubber outsole. Nylon upper. Synthetic suede trim,"',",521,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1136,",'",skytop black suede/silver leather sneakers,"','","Leather,Suede and Man-made materials","',",59.99,",'",F,"','",sneakers,"','","Silver,Black","','",High top design. Mesh lining. Pieced suede detail. Self tie lace closure,"',",684,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1106,",'",seeley suede sneakers,"','",SYNTHETIC LEATHER,"',",65,",'",M,"','",sneakers,"','",Black,"','","Classic, 3-stripe design on sides. Non-removable insole. One piece toe cap. Upper consists of a mixture of canvas and suede. Vulcanized sole","',",514,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1107,",'",selena wedge w/spikes,"','",Man-made materials,"',",18.99,",'",F,"','",wedges,"','",Black,"','",2 inch platform. 6 inch heel. Lightly padded footbed. Round toe. Side zipper. Spiked embellishments throughout heel. Synthetic suede upper,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1108,",'",septima wedge,"','",Man-Made Materials,"',",41.99,",'",F,"','",wedges,"','",Black,"','","5"" heel with 1 1/2"" platform. Comfortable, lightly padded footbed. Faux-cork wedge with metal piece covering bottom of heel. Metal buckle at side of heel. Metal buuckle at side of heel. Synthetic leather construction","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1109,",'",sequin dip flat,"','",Man-Made Materials,"',",14.99,",'",F,"','",flats,"','","Light Blue,Multi","','",Bow on front. Lightly padded lining and footbed. Multi-colored upper with all-over sequin detail. Round toe. Slip on design. US Sizing,"',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1110,",'",sergeant major low ultra woven shoes,"','","Dupont Tyvek Upper, Recycled materials","',",34.99,",'",M,"','",casual shoes,"','",Black,"','",Low top design with padded ankle collar for comfort. Pieced constructed upper made of recycled materials. Rubber logo patch at outside ankle. Textured rubber sole with lugs and toe cap for traction. Zipper and lace up detail,"',",463,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1111,",'",severina wedge w/ detail,"','",Man-Made Materials,"',",50.99,",'",F,"','",sandals,"','",Pink,"','","4 1/2"" heel with 1"" platform. Comfortable, lightly padded footbed. Faux-cork wedge with metal piece covering bottom of heel. Metal buckle at side of heel and across forefoot. Synthetic leather construction","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1112,",'",sexy gladiator wedge sandal,"','",Man-Made Materials,"',",42.99,",'",F,"','",sandals,"','",Black,"','","4"" heel. Back zip closure. Cut out design with tie closure at top. Faux leather upper. Gladiator style. Lightly padded footbed. Open toe. Rubber outsole. US Sizing","',",911,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1113,",'",sh majestic mid sneakers,"','",Leather Upper and Rubber Sole,"',",74.99,",'",M,"','",sneakers,"','",Black,"','","Breathable mesh lining and a padded foam sockliner for comfort and cushioning. High-abrasion rubber outsole. Low profile EVA midsole. Padded collar and tongue adds stability and support. Reebok Classics rivet branding on outer collar and a woven Reebok ""R","',",448,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1114,",'",shadow bootie w/skull detail,"','",Man-Made Materials,"',",57.99,",'",F,"','",heels,"','",Black,"','","2"" elevated front. 6.5 inch heel. Pointed toe. Synthetic leather through out. Textured skull design on top down to the heel. Zipper detail at side","',",691,);
"INSERT INTO Product (ProductId,ProductName,Composition,ListPrice,Gender,Category,Color,Description,ManufacturerId) VALUES (",1116,",'",sheik bootie w/skull detail,"','",Man-made materials,"',",32.99,",'",F,"','",boots,"','",Black,"','",2 inch elevated platform. 4.5 inch heel. Durable rubber sole for traction. Faux patent leather at toe box with skull detail. Self tie enclosure. Synthetic leather upper. Tone on tone stitch,"',",691,);
